"placeID","Park","canopy.coverage","Lat","Long","Nights.active","Cat","trapping_rate_cat","distance","camera_trap_id"
1,"Barnes",27.158,51.46563542,-0.24748,20,0,0,0.000547472,"Barnes.1"
2,"Barnes",45.038,51.46563542,-0.24514,20,0,0,0.000453927,"Barnes.2"
3,"Barnes",45.038,51.46563542,-0.24281,20,0,0,0.000394014,"Barnes.3"
4,"Barnes",45.038,51.4671,-0.24514,20,0,0,0.000445338,"Barnes.4"
5,"Barnes",45.038,51.46731,-0.24277,20,0,0,0.001928316,"Barnes.5"
6,"Barnes",52.709,51.4671,-0.24048,20,0,0,0.001418089,"Barnes.6"
7,"Barnes",52.709,51.4671,-0.23815,20,0,0,0.00092317,"Barnes.7"
8,"Barnes",29.543,51.4671,-0.23582,20,0,0,0.000298731,"Barnes.8"
9,"Barnes",7.653,51.4671,-0.23115,20,0,0,0.000385925,"Barnes.9"
10,"Barnes",7.653,51.46751,-0.22891,20,9,0.45,0.000766186,"Barnes.10"
11,"Barnes",43.94,51.46856,-0.24281,20,0,0,0.001162728,"Barnes.11"
12,"Barnes",52.71,51.46856,-0.24048,20,0,0,0.002816755,"Barnes.12"
13,"Barnes",52.71,51.46856,-0.23815,20,0,0,0.002311667,"Barnes.13"
14,"Barnes",42.337,51.46856,-0.23582,4,0,0,0.001701365,"Barnes.14"
15,"Barnes",42.337,51.46856,-0.23349,20,0,0,0.001084065,"Barnes.15"
16,"Barnes",7.653,51.46856,-0.23225,14,3,0.214285714,0.001607606,"Barnes.16"
17,"Barnes",7.653,51.4687,-0.23015,18,0,0,0.001968389,"Barnes.17"
18,"Barnes",43.94,51.47002,-0.24281,20,2,0.1,0.000743206,"Barnes.18"
19,"Barnes",29.372,51.46997,-0.24108,20,0,0,0.001404355,"Barnes.19"
20,"Barnes",29.372,51.47002,-0.23815,20,1,0.05,0.001770434,"Barnes.20"
21,"Barnes",42.337,51.47002,-0.23582,20,0,0,0.001924938,"Barnes.21"
22,"Barnes",42.337,51.47002,-0.23349,20,0,0,0.002543355,"Barnes.22"
23,"Barnes",26.268,51.46999,-0.23164,20,0,0,0.003089971,"Barnes.23"
24,"Barnes",26.268,51.47002417,-0.22882,20,2,0.1,0.000774428,"Barnes.24"
25,"Barnes",29.372,51.47148708,-0.24281,20,0,0,0.000195644,"Barnes.25"
26,"Barnes",29.372,51.47148708,-0.24048,20,2,0.1,0.000126879,"Barnes.26"
27,"Barnes",29.372,51.47148708,-0.23815,20,16,0.8,0.000309694,"Barnes.27"
28,"Barnes",18.506,51.47148708,-0.23349,20,1,0.05,0.003141905,"Barnes.28"
29,"Barnes",26.268,51.47148708,-0.23115,20,0,0,0.002637784,"Barnes.29"
30,"Barnes",26.268,51.47148708,-0.22882,20,0,0,0.000694061,"Barnes.30"
1,"Kempton",44.93,51.426692,-0.391616,14,0,0,0.000315804,"Kempton.1"
2,"Kempton",44.93,51.426492,-0.391081,14,0,0,0.000537851,"Kempton.2"
3,"Kempton",44.93,51.426195,-0.390401,14,2,0.142857143,0.000857236,"Kempton.3"
4,"Kempton",44.93,51.425304,-0.389274,14,0,0,0.00178589,"Kempton.4"
5,"Kempton",44.93,51.424928,-0.388122,14,1,0.071428571,0.001711708,"Kempton.5"
6,"Kempton",35.9,51.423894,-0.38883,14,6,0.428571429,0.002923882,"Kempton.6"
7,"Kempton",35.9,51.424066,-0.390086,14,1,0.071428571,0.002986236,"Kempton.7"
8,"Kempton",47.267,51.42399,-0.391985,14,1,0.071428571,0.002995693,"Kempton.8"
9,"Kempton",47.267,51.42467,-0.394925,14,0,0,0.002694029,"Kempton.9"
10,"Kempton",47.267,51.42551,-0.395681,14,0,0,0.001956686,"Kempton.10"
11,"Kempton",47.267,51.426216,-0.395945,14,0,0,0.001208357,"Kempton.11"
12,"Kempton",47.267,51.42723,-0.395522,14,1,0.071428571,0.00032259,"Kempton.12"
13,"Kempton",47.267,51.427163,-0.394682,14,0,0,0.000348343,"Kempton.13"
1,"EalingA",38.849,51.509427,-0.343253,14,0,0,0.000988519,"EalingA.1"
2,"EalingA",38.849,51.510616,-0.345353,14,1,0.071428571,0.001528768,"EalingA.2"
3,"EalingA",38.849,51.510462,-0.342861,14,0,0,0.000879886,"EalingA.3"
4,"EalingA",38.849,51.5114646,-0.3432942,14,0,0,0.000834195,"EalingA.4"
5,"EalingA",40.083,51.512394,-0.346757,14,0,0,0.00175272,"EalingA.5"
6,"EalingA",53.857,51.51139,-0.350158,14,0,0,0.001453944,"EalingA.6"
7,"EalingA",38.849,51.510853,-0.341958,14,0,0,0.000876348,"EalingA.7"
8,"EalingA",54.637,51.51337,-0.349881,14,0,0,0.003319166,"EalingA.8"
9,"EalingA",39.017,51.513731,-0.3461,14,9,0.642857143,0.00037835,"EalingA.9"
10,"EalingA",39.017,51.513571,-0.345335,11,6,0.545454545,0.000558983,"EalingA.10"
11,"EalingA",31.308,51.513058,-0.342639,14,4,0.285714286,0.000452961,"EalingA.11"
12,"EalingA",39.017,51.514371,-0.348201,14,8,0.571428571,0.00185557,"EalingA.12"
1,"EalingA",22.367,51.5267718,-0.3243502,14,0,0,0.001093262,"EalingA.1"
2,"EalingA",33.036,51.528942,-0.31721,14,1,0.071428571,0.001113715,"EalingA.2"
3,"EalingA",34.909,51.525607,-0.3206272,14,2,0.142857143,0.000563096,"EalingA.3"
4,"EalingA",33.036,51.529288,-0.315621,14,3,0.214285714,0.001275052,"EalingA.4"
5,"EalingA",35.733,51.528735,-0.312746,14,0,0,0.000395729,"EalingA.5"
6,"EalingA",35.733,51.5297867,-0.3243823,14,0,0,0.00228754,"EalingA.6"
7,"EalingA",35.733,51.530822,-0.313123,14,2,0.142857143,0.001657645,"EalingA.7"
1,"EalingB",10.2,51.495678,-0.329932,14,0,0,0.00072552,"EalingB.1"
2,"EalingB",10.2,51.497298,-0.331095,14,0,0,0.00134335,"EalingB.2"
3,"EalingB",10.2,51.498138,-0.33713,14,2,0.14285714,0.00025246,"EalingB.3"
4,"EalingB",10.2,51.4983739,-0.3350894,14,0,0,0.00078973,"EalingB.4"
5,"EalingB",43.479,51.49788,-0.332928,14,0,0,0.00053898,"EalingB.5"
6,"EalingB",43.479,51.4961299,-0.3309702,14,0,0,0.00071057,"EalingB.6"
7,"EalingB",43.479,51.499345,-0.336531,14,5,0.35714286,0.00104938,"EalingB.7"
8,"EalingB",39.404,51.500237,-0.335288,14,0,0,0.00097767,"EalingB.8"
9,"EalingB",39.404,51.501259,-0.33662,14,3,0.21428571,0.00027125,"EalingB.9"
10,"EalingB",39.404,51.500094,-0.332967,7,4,0.57142857,0.00025671,"EalingB.10"
11,"EalingB",30.765,51.500765,-0.332506,14,2,0.14285714,0.00029659,"EalingB.11"
1,"KingstonA",22.409,51.386273,-0.253174,14,0,0,0.000415199,"KingstonA.1"
2,"KingstonA",22.409,51.386103,-0.2519,14,0,0,0.000304587,"KingstonA.2"
3,"KingstonA",22.409,51.386077,-0.249689,14,0,0,0.000204495,"KingstonA.3"
4,"KingstonA",22.409,51.38608669,-0.248531643,14,3,0.214285714,0.000125523,"KingstonA.4"
5,"KingstonA",22.409,51.3862742,-0.2469716,14,1,0.071428571,0.000239113,"KingstonA.5"
6,"KingstonA",30.018,51.4023788,-0.2451734,14,0,0,0.00055036,"KingstonA.6"
7,"KingstonA",30.018,51.38693,-0.267638,14,3,0.214285714,0.000561601,"KingstonA.7"
8,"KingstonA",30.018,51.388002,-0.251544,14,0,0,0.000339252,"KingstonA.8"
9,"KingstonA",30.018,51.3869251,-0.2501454,14,0,0,0.000881675,"KingstonA.9"
10,"KingstonA",30.018,51.3869619,-0.2483171,14,0,0,0.000981732,"KingstonA.10"
1,"KingstonB",36.276,51.38039345,-0.262186053,14,0,0,0.001590194,"KingstonB.1"
2,"KingstonB",36.276,51.3804336,-0.2609908,14,2,0.142857143,0.000786611,"KingstonB.2"
3,"KingstonB",48.423,51.38134233,-0.26370321,14,0,0,0.001282466,"KingstonB.3"
4,"KingstonB",48.423,51.3822912,-0.26370321,14,1,0.071428571,0.000467456,"KingstonB.4"
5,"KingstonB",48.423,51.382848,-0.264896,14,0,0,0.000809188,"KingstonB.5"
6,"KingstonB",39.312,51.38418894,-0.26825468,14,1,0.071428571,7.56e-05,"KingstonB.6"
7,"KingstonB",39.312,51.38418894,-0.266737523,14,0,0,0.00085139,"KingstonB.7"
8,"KingstonB",39.312,51.4054279,-0.2463401,14,0,0,0.001188679,"KingstonB.8"
9,"KingstonB",45.386,51.384932,-0.268082,14,4,0.285714286,0.000802408,"KingstonB.9"
10,"KingstonB",45.386,51.38513781,-0.266737523,14,0,0,0.001409099,"KingstonB.10"
11,"KingstonB",45.386,51.4053122,-0.2451384,14,0,0,0.001752383,"KingstonB.11"
12,"KingstonB",45.386,51.386141,-0.268487,14,1,0.071428571,0.001358346,"KingstonB.12"
1,"KingstonC",39.305,51.3870356,-0.2470145,14,0,0,0.00041181,"KingstonC.1"
2,"KingstonC",39.305,51.388188,-0.268741,14,0,0,0.00039885,"KingstonC.2"
3,"KingstonC",39.305,51.3879844,-0.2485316,14,3,0.21428571,0.00029099,"KingstonC.3"
4,"KingstonC",36.896,51.4028486,-0.2449272,14,0,0,0.00103739,"KingstonC.4"
5,"KingstonC",12.868,51.404387,-0.254819,14,2,0.14285714,0.0003377,"KingstonC.5"
6,"KingstonC",12.868,51.404896,-0.252938,14,9,0.64285714,0.00063705,"KingstonC.6"
7,"KingstonC",36.896,51.405601,-0.248988,14,1,0.07142857,0.00043667,"KingstonC.7"
8,"KingstonC",36.896,51.405898,-0.247343,14,0,0,0.00044895,"KingstonC.8"
23,"GNW.A",26.338,51.468844,-0.038717,13,0,0,9.08e-05,"GNW.A.23"
24,"GNW.A",36.647,51.46948,-0.038402,13,0,0,0.000734536,"GNW.A.24"
25,"GNW.A",26.338,51.469927,-0.038391,13,0,0,0.001022917,"GNW.A.25"
26,"GNW.A",26.338,51.469333,-0.039178,13,1,0.076923077,3.74e-05,"GNW.A.26"
27,"GNW.A",36.647,51.4709291,-0.03952,13,0,0,0.000161022,"GNW.A.27"
28,"GNW.A",36.647,51.472032,-0.039087,13,3,0.230769231,0.000324019,"GNW.A.28"
29,"GNW.A",36.647,51.471539,-0.038934,13,0,0,0.000550004,"GNW.A.29"
30,"GNW.A",36.647,51.4707327,-0.038627,13,0,0,0.001064076,"GNW.A.30"
1,"GNW.B",18.404,51.455958,-0.039941,13,0,0,0.000477629,"GNW.B.1"
2,"GNW.B",18.404,51.455535,-0.040109,13,0,0,0.00051649,"GNW.B.2"
3,"GNW.B",18.404,51.455187,-0.039985,13,0,0,0.000243004,"GNW.B.3"
4,"GNW.B",18.404,51.455201,-0.040775,13,0,0,0.000946203,"GNW.B.4"
5,"GNW.B",18.404,51.454857,-0.040536,13,0,0,0.0005732,"GNW.B.5"
9,"GNW.B",31.311,51.445266,-0.050616,13,0,0,0.000544524,"GNW.B.9"
10,"GNW.B",31.311,51.4448,-0.050599,13,0,0,0.000842999,"GNW.B.10"
11,"GNW.B",31.311,51.444049,-0.05095,13,0,0,0.00044641,"GNW.B.11"
12,"GNW.B",31.311,51.445224,-0.049718,13,0,0,0.001036978,"GNW.B.12"
13,"GNW.B",31.311,51.446147,-0.048896,13,0,0,0.000768773,"GNW.B.13"
14,"GNW.B",31.311,51.4465706,-0.0485736,13,2,0.153846154,0.000600671,"GNW.B.14"
15,"GNW.B",31.311,51.445725,-0.049483,13,3,0.230769231,0.000791145,"GNW.B.15"
16,"GNW.B",31.311,51.44544,-0.048456,13,0,0,0.000511602,"GNW.B.16"
17,"GNW.B",31.311,51.444724,-0.049224,13,0,0,0.000334938,"GNW.B.17"
18,"GNW.B",31.311,51.445979,-0.048333,13,0,0,0.000944416,"GNW.B.18"
19,"GNW.B",31.311,51.4466297,-0.0473618,13,4,0.307692308,0.000470175,"GNW.B.19"
20,"GNW.B",31.311,51.448107,-0.046468,13,0,0,8.21e-05,"GNW.B.20"
21,"GNW.B",31.311,51.4475971,-0.0464867,13,30,2.307692308,0.000246185,"GNW.B.21"
22,"GNW.B",31.311,51.4471134,-0.0474697,13,0,0,0.000819507,"GNW.B.22"
6,"GNW.C",36.449,51.43172688,-0.051606247,13,93,7.153846154,5.44e-05,"GNW.C.6"
7,"GNW.C",36.449,51.432324,-0.052557,13,80,6.153846154,8.63e-05,"GNW.C.7"
8,"GNW.C",36.449,51.431767,-0.05246,13,14,1.076923077,0.000203928,"GNW.C.8"
1,"Bushy",22.146,51.40703,-0.33821,20,0,0,0.000187131,"Bushy.1"
2,"Bushy",22.146,51.40705,-0.3366,3,0,0,0.000517317,"Bushy.2"
3,"Bushy",22.146,51.4084,-0.33887,24,0,0,0.001477957,"Bushy.3"
4,"Bushy",6.349,51.40994,-0.35038,24,0,0,0.000695841,"Bushy.4"
5,"Bushy",6.349,51.40994,-0.34809,24,0,0,0.001383271,"Bushy.5"
6,"Bushy",46.483,51.41007,-0.34588,24,0,0,0.002363094,"Bushy.6"
7,"Bushy",21.117,51.40991,-0.3436,24,0,0,0.003185167,"Bushy.7"
8,"Bushy",21.117,51.41003,-0.34119,24,0,0,0.003182367,"Bushy.8"
9,"Bushy",21.117,51.40994,-0.33894,24,0,0,0.003003899,"Bushy.9"
10,"Bushy",48.659,51.40994,-0.33665,24,0,0,0.003334657,"Bushy.10"
11,"Bushy",6.439,51.40994,-0.33436,24,0,0,0.003521137,"Bushy.11"
12,"Bushy",6.439,51.40994,-0.33207,24,0,0,0.003313716,"Bushy.12"
13,"Bushy",24.499,51.40994,-0.32978,24,0,0,0.003056275,"Bushy.13"
14,"Bushy",24.499,51.40994,-0.32749,3,0,0,0.002799238,"Bushy.14"
15,"Bushy",28.642,51.40995,-0.3252,24,0,0,0.00257082,"Bushy.15"
16,"Bushy",28.642,51.41141,-0.35496,24,0,0,0.000551725,"Bushy.16"
17,"Bushy",22.376,51.41137,-0.35267,22,0,0,0.001337148,"Bushy.17"
18,"Bushy",29.26,51.4112,-0.35044,24,0,0,0.001895294,"Bushy.18"
19,"Bushy",46.483,51.41137,-0.34809,24,0,0,0.002633398,"Bushy.19"
20,"Bushy",46.483,51.41132,-0.3437,24,0,0,0.004392115,"Bushy.20"
21,"Bushy",46.483,51.41123,-0.34378,24,0,0,0.004277347,"Bushy.21"
22,"Bushy",48.659,51.41137,-0.34123,24,0,0,0.004479267,"Bushy.22"
23,"Bushy",48.659,51.41137,-0.33894,24,0,0,0.004429189,"Bushy.23"
24,"Bushy",48.659,51.41137,-0.33665,24,0,0,0.004737296,"Bushy.24"
25,"Bushy",12.162,51.41139,-0.33449,2,0,0,0.004973233,"Bushy.25"
26,"Bushy",12.162,51.41137,-0.33207,8,0,0,0.004729399,"Bushy.26"
27,"Bushy",24.499,51.41164,-0.32914,24,0,0,0.004672376,"Bushy.27"
28,"Bushy",24.499,51.41201,-0.32795,24,0,0,0.004904602,"Bushy.28"
29,"Bushy",40.766,51.41139,-0.32619,24,0,0,0.004114833,"Bushy.29"
30,"Bushy",40.766,51.4126049,-0.3198589,24,0,0,0.003008066,"Bushy.30"
31,"Bushy",22.376,51.41064,-0.32087,25,0,0,0.002335444,"Bushy.31"
32,"Bushy",8.875,51.41267,-0.35435,24,0,0,0.001940369,"Bushy.32"
33,"Bushy",5.846,51.41286,-0.35428,25,0,0,0.002142769,"Bushy.33"
34,"Bushy",29.26,51.41295,-0.35326,24,0,0,0.002556573,"Bushy.34"
35,"Bushy",29.26,51.41299,-0.3504,24,0,0,0.003651741,"Bushy.35"
36,"Bushy",29.26,51.41284,-0.34835,24,0,0,0.003814081,"Bushy.36"
37,"Bushy",45.923,51.41277,-0.34574,24,0,0,0.004917861,"Bushy.37"
38,"Bushy",57.439,51.41286,-0.34317,24,0,0,0.006014506,"Bushy.38"
39,"Bushy",57.439,51.4128,-0.34122,24,0,0,0.005875043,"Bushy.39"
40,"Bushy",46.55,51.41267,-0.33906,24,0,0,0.005715176,"Bushy.40"
41,"Bushy",46.55,51.4128,-0.33665,24,0,0,0.006139936,"Bushy.41"
42,"Bushy",12.162,51.4128,-0.33436,24,0,0,0.006377058,"Bushy.42"
43,"Bushy",12.162,51.41295,-0.33232,24,0,0,0.006328868,"Bushy.43"
44,"Bushy",67.404,51.41285,-0.33031,10,0,0,0.006006852,"Bushy.44"
45,"Bushy",67.404,51.4128335,-0.3256284,24,0,0,0.005484432,"Bushy.45"
46,"Bushy",40.766,51.41294,-0.32281,8,0,0,0.004980303,"Bushy.46"
47,"Bushy",29.728,51.41319,-0.31997,24,0,0,0.002728769,"Bushy.47"
48,"Bushy",29.728,51.41286,-0.31874,24,0,0,0.001988056,"Bushy.48"
49,"Bushy",29.728,51.41423,-0.35724,24,0,0,0.000794825,"Bushy.49"
50,"Bushy",8.875,51.41423,-0.35496,25,0,0,0.002730094,"Bushy.50"
51,"Bushy",8.875,51.41428,-0.35019,24,0,0,0.004921386,"Bushy.51"
52,"Bushy",29.26,51.41401,-0.34826,24,0,0,0.004940865,"Bushy.52"
53,"Bushy",29.26,51.41423,-0.3458,4,0,0,0.006245537,"Bushy.53"
54,"Bushy",45.923,51.41456,-0.34388,24,0,0,0.007278387,"Bushy.54"
55,"Bushy",45.923,51.4143,-0.33882,20,0,0,0.00735927,"Bushy.55"
56,"Bushy",45.923,51.41423,-0.33665,24,0,0,0.007214629,"Bushy.56"
57,"Bushy",57.439,51.41423,-0.33436,23,0,0,0.006803147,"Bushy.57"
58,"Bushy",46.55,51.41423,-0.33436,4,0,0,0.006803147,"Bushy.58"
59,"Bushy",46.55,51.41434,-0.32997,17,0,0,0.006047249,"Bushy.59"
60,"Bushy",33.161,51.41424,-0.3278,24,0,0,0.0054872,"Bushy.60"
61,"Bushy",33.161,51.4148627,-0.3267038,24,0,0,0.004591523,"Bushy.61"
62,"Bushy",33.161,51.4148723,-0.3221547,24,0,0,0.002963882,"Bushy.62"
63,"Bushy",33.161,51.4135976,-0.3196485,24,0,0,0.002222973,"Bushy.63"
64,"Bushy",53.619,51.4139459,-0.31844,24,0,0,0.00106221,"Bushy.64"
65,"Bushy",53.619,51.41566,-0.35724,24,0,0,0.00030652,"Bushy.65"
66,"Bushy",53.619,51.41577,-0.35479,11,0,0,0.002571693,"Bushy.66"
67,"Bushy",29.728,51.41554,-0.3532,21,0,0,0.00414466,"Bushy.67"
68,"Bushy",8.875,51.41561,-0.35068,21,0,0,0.006018412,"Bushy.68"
69,"Bushy",18.183,51.41587,-0.3479,24,0,0,0.006823231,"Bushy.69"
70,"Bushy",39.608,51.41566,-0.3458,24,0,0,0.007253237,"Bushy.70"
71,"Bushy",39.608,51.41587,-0.34445,24,0,0,0.006955712,"Bushy.71"
72,"Bushy",39.608,51.41564,-0.34108,24,0,0,0.006814078,"Bushy.72"
73,"Bushy",11.701,51.41567,-0.33893,14,0,0,0.006279713,"Bushy.73"
74,"Bushy",11.701,51.41568,-0.33637,27,0,0,0.005738059,"Bushy.74"
75,"Bushy",11.701,51.41566,-0.33436,24,0,0,0.005396949,"Bushy.75"
76,"Bushy",11.701,51.41566,-0.33207,24,1,0.041666667,0.005049746,"Bushy.76"
77,"Bushy",46.55,51.41568,-0.33003,23,0,0,0.004761272,"Bushy.77"
78,"Bushy",33.661,51.41576,-0.32746,24,0,0,0.003930101,"Bushy.78"
79,"Bushy",33.661,51.41566,-0.32521,24,0,0,0.003357596,"Bushy.79"
80,"Bushy",67.404,51.41576,-0.32311,24,0,0,0.002535004,"Bushy.80"
81,"Bushy",67.404,51.41566,-0.32063,24,0,0,0.001565989,"Bushy.81"
82,"Bushy",53.619,51.41719,-0.35449,24,0,0,0.00261211,"Bushy.82"
83,"Bushy",53.619,51.41707,-0.35247,20,0,0,0.004623537,"Bushy.83"
84,"Bushy",29.728,51.41724,-0.35107,24,0,0,0.006028641,"Bushy.84"
85,"Bushy",23.629,51.41706,-0.34802,24,0,0,0.00653297,"Bushy.85"
86,"Bushy",35.323,51.41709,-0.3458,16,0,0,0.00583306,"Bushy.86"
87,"Bushy",35.323,51.41763,-0.34396,24,0,0,0.00516966,"Bushy.87"
88,"Bushy",18.349,51.41709,-0.34123,22,0,0,0.005448396,"Bushy.88"
89,"Bushy",18.349,51.41712,-0.33896,24,0,0,0.004873548,"Bushy.89"
90,"Bushy",11.701,51.41731,-0.33771,27,0,0,0.004407483,"Bushy.90"
91,"Bushy",11.701,51.41703,-0.33407,24,0,0,0.003997061,"Bushy.91"
92,"Bushy",20.833,51.41709,-0.33207,24,0,0,0.003634055,"Bushy.92"
