placeID,Latitude ,Longitude ,Nights.active,Excluded?,Badger,Hedgehog,Cat,Deer,Dog,Fox,Horse,Mouse,Rabbit,Squirrel,Notes
1,51.40703,-0.33821,20,,0,2,0,9,0,34,0,0,0,0,"yes/no fields come from chris's data bc the values cant be used, so can only have presence/absence records thus the 'yes' or 'no's"
2,51.40705,-0.3366,3,,0,0,No,Yes,No,Yes,No,No,No,No,
3,51.40854,-0.34074,0,Y,,,,,,,,,,,
4,51.4084,-0.33887,24,,0,0,0,12,0,12,0,0,0,0,
5,51.40855,-0.33683,0,Y,,,,,,,,,,,
6,51.40994,-0.35038,24,,0,0,No,Yes,No,Yes,No,No,No,No,
7,51.40994,-0.34809,24,,0,0,0,11,0,1,0,0,0,0,
8,51.41007,-0.34588,24,,0,2,No,Yes,No,Yes,No,No,No,No,
9,51.40991,-0.3436,24,,0,0,No,Yes,No,Yes,No,No,No,No,
10,51.41003,-0.34119,24,,0,0,No,Yes,No,Yes,No,No,No,No,
11,51.40994,-0.33894,24,,0,0,No,Yes,Yes,Yes,No,No,No,No,
12,51.40994,-0.33665,24,,0,0,No,Yes,No,Yes,No,No,No,Yes,
13,51.40994,-0.33436,24,,0,0,No,Yes,Yes,Yes,No,No,No,No,
14,51.40994,-0.33207,24,,0,0,No,Yes,No,No,No,No,No,No,
15,51.40994,-0.32978,24,,0,0,No,Yes,No,Yes,No,No,No,No,
16,51.40994,-0.32749,3,,0,0,No,Yes,No,Yes,No,No,No,No,
17,51.40995,-0.3252,24,,0,0,No,Yes,Yes,Yes,No,No,No,No,
18,51.41141,-0.35496,24,,0,0,No,Yes,No,Yes,No,No,No,No,
19,51.41137,-0.35267,22,,0,0,No,Yes,No,Yes,No,No,No,No,
20,51.4112,-0.35044,24,,0,0,No,Yes,No,Yes,No,No,No,No,
21,51.41137,-0.34809,24,,0,0,No,Yes,No,Yes,No,No,No,No,
22,51.41132,-0.3437,24,,0,1,No,Yes,No,Yes,No,No,No,No,
23,51.41123,-0.34378,24,,0,0,No,Yes,No,Yes,No,No,No,No,
24,51.41137,-0.34123,24,,0,0,No,Yes,No,Yes,No,No,No,No,
25,51.41137,-0.33894,24,,0,0,No,Yes,No,Yes,No,No,Yes,No,
26,51.41137,-0.33665,24,,0,1,No,Yes,No,Yes,No,No,No,No,
27,51.41139,-0.33449,2,,0,0,No,Yes,No,Yes,No,No,No,No,
28,51.41137,-0.33207,8,,0,0,0,48,0,10,0,0,0,0,
29,51.41164,-0.32914,24,,0,0,0,7,0,4,0,0,0,0,
30,51.41201,-0.32795,24,,0,0,No,Yes,No,Yes,No,No,No,No,
31,51.41139,-0.32619,24,,0,0,0,5,0,13,0,0,329,0,
32,51.4126049,-0.3198589,24,,0,0,No,Yes,No,Yes,No,No,Yes,No,
33,51.41064,-0.32087,25,,0,1,No,Yes,No,Yes,No,No,No,No,
34,51.41267,-0.35435,24,,0,0,0,0,0,26,0,0,0,0,
35,51.41286,-0.35428,25,,0,0,0,0,0,28,3,0,77,0,
36,51.41295,-0.35326,24,,0,0,0,0,0,12,0,0,34,0,
37,51.41299,-0.3504,24,,0,0,No,No,No,Yes,No,No,No,No,
38,51.41284,-0.34835,24,,1,1,No,No,Yes,Yes,No,No,No,No,
39,51.41277,-0.34574,24,,0,3,0,0,0,15,0,0,10,0,
40,51.41286,-0.34317,24,,0,0,0,41,0,4,0,0,1,0,
41,51.4128,-0.34122,24,,0,0,No,Yes,No,Yes,No,No,Yes,No,
42,51.41267,-0.33906,24,,0,0,No,Yes,No,Yes,No,No,Yes,No,
43,51.4128,-0.33665,24,,0,0,No,Yes,Yes,Yes,No,No,Yes,No,
44,51.4128,-0.33436,24,,0,0,No,Yes,Yes,Yes,No,No,Yes,No,
45,51.41295,-0.33232,24,,0,1,No,Yes,No,Yes,No,No,No,No,
46,51.41285,-0.33031,10,,0,0,No,Yes,No,Yes,No,No,No,No,
47,51.41344,-0.32705,0,Y,,,,,,,,,,,
48,51.4128335,-0.3256284,24,,0,0,0,10,0,4,0,0,10,0,
49,51.41294,-0.32281,8,,0,0,No,Yes,Yes,Yes,No,No,No,No,
50,51.41319,-0.31997,24,,0,0,0,30,2,11,0,0,0,0,
51,51.41286,-0.31874,24,,0,0,No,Yes,No,Yes,No,No,No,No,
52,51.41423,-0.35724,24,,25,0,No,No,No,Yes,No,No,Yes,No,
53,51.41423,-0.35496,25,,0,0,No,No,No,Yes,No,No,Yes,No,
54,51.41422,-0.35308,0,Y,,,,,,,,,,,
55,51.41428,-0.35019,24,,0,0,No,No,No,Yes,No,No,No,No,
56,51.41401,-0.34826,24,,1,1,No,No,No,Yes,No,No,No,No,
57,51.41423,-0.3458,4,,0,0,No,Yes,Yes,Yes,No,No,No,No,
58,51.41456,-0.34388,24,,0,3,No,Yes,No,Yes,No,Yes,No,No,
59,51.41455,-0.34375,0,Y,,,,,,,,,,,
60,51.4143,-0.33882,20,,0,0,No,No,No,Yes,No,No,Yes,Yes,
61,51.41423,-0.33665,24,,0,1,No,Yes,No,Yes,No,No,Yes,Yes,
62,51.41423,-0.33436,23,,0,0,No,Yes,Yes,Yes,No,No,No,No,
63,51.41423,-0.33436,4,,0,0,No,Yes,No,Yes,No,No,No,No,
64,51.41434,-0.32997,17,,0,4,0,5,0,20,0,0,0,0,
65,51.41424,-0.3278,24,,0,3,No,Yes,Yes,Yes,No,No,No,No,
66,51.4148627,-0.3267038,24,,0,0,0,2,0,3,0,0,0,0,
67,51.4148723,-0.3221547,24,,0,0,No,Yes,No,Yes,No,No,No,No,
68,51.4135976,-0.3196485,24,,0,0,No,No,No,No,No,No,No,No,
69,51.4139459,-0.31844,24,,0,2,No,Yes,No,Yes,No,No,No,No,
70,51.41566,-0.35724,24,,0,0,0,0,0,81,11,5,2,0,
71,51.41577,-0.35479,11,,0,0,No,No,No,Yes,No,No,No,No,
72,51.41554,-0.3532,21,,0,0,No,No,No,Yes,No,No,Yes,No,
73,51.41561,-0.35068,21,,0,5,0,19,1,60,0,0,9,0,
74,51.41587,-0.3479,24,,0,1,0,10,0,3,0,0,0,0,
75,51.41566,-0.3458,24,,0,0,No,Yes,No,Yes,No,No,No,No,
76,51.41587,-0.34445,24,,0,0,No,Yes,No,Yes,No,No,No,No,
77,51.41564,-0.34108,24,,0,0,No,Yes,No,Yes,No,No,No,No,
78,51.41567,-0.33893,14,,0,0,No,No,No,Yes,No,No,No,No,
79,51.41568,-0.33637,27,,0,0,No,Yes,No,Yes,No,No,No,Yes,
80,51.41566,-0.33436,24,,0,2,No,Yes,No,Yes,No,No,No,No,
81,51.41566,-0.33207,24,,0,0,Yes,Yes,No,Yes,No,No,No,No,
82,51.41568,-0.33003,23,,0,1,No,Yes,No,Yes,No,Yes,Yes,No,
83,51.41576,-0.32746,24,,0,0,0,0,0,1,0,4,6,0,
84,51.41566,-0.32521,24,,0,6,No,Yes,No,Yes,No,No,Yes,No,
85,51.41576,-0.32311,24,,0,0,No,Yes,No,Yes,No,No,No,No,
86,51.41566,-0.32063,24,,0,0,No,Yes,No,Yes,No,No,No,No,
87,51.41719,-0.35449,24,,3,0,0,33,0,90,0,0,0,0,
88,51.41707,-0.35247,20,,0,5,0,0,0,24,0,0,26,0,
89,51.41724,-0.35107,24,,0,0,0,27,0,12,0,0,3,0,
90,51.41706,-0.34802,24,,0,0,0,20,0,10,0,0,0,0,
91,51.41709,-0.3458,16,,0,1,0,7,0,18,0,0,0,0,
92,51.41763,-0.34396,24,,0,0,No,Yes,No,Yes,No,No,No,No,
93,51.41709,-0.34123,22,,0,1,0,26,0,17,0,0,0,0,
94,51.41712,-0.33896,24,,0,0,0,52,0,0,0,0,0,0,
95,51.41731,-0.33771,27,,1,3,0,3,1,113,0,0,0,0,
96,51.41703,-0.33407,24,,0,1,0,59,1,6,0,0,0,0,
97,51.41709,-0.33207,24,,0,1,0,3,3,1,0,0,0,0,
98,51.41709,-0.32978,24,,0,1,0,1,0,3,0,0,4,0,
99,51.41689,-0.32788,8,,0,0,0,1,0,5,0,1,64,0,
100,51.41709,-0.32521,0,Y,,,,,,,,,,,
101,51.41709,-0.32292,24,,0,4,0,2,0,3,0,0,0,0,
102,51.41709,-0.32063,24,,0,0,No,Yes,No,Yes,No,No,No,No,
103,51.41848,-0.35681,0,Y,,,,,,,,,,,
104,51.41842,-0.35471,24,,0,0,0,16,0,4,0,0,0,0,
105,51.41885,-0.35278,21,,0,0,0,4,0,0,0,0,0,0,
106,51.41849,-0.35139,24,,2,3,0,3,0,33,0,0,19,0,
107,51.41878,-0.34795,24,,0,1,0,3,0,0,0,0,0,0,
108,51.41852,-0.3458,24,,0,0,0,12,0,3,0,0,0,0,
109,51.4185287,-0.343519,22,,0,0,0,116,0,13,0,0,0,0,
110,51.41852,-0.34123,24,,0,0,No,Yes,No,Yes,No,No,No,No,
111,51.4190005,-0.3389277,14,,0,0,0,0,0,21,0,0,0,0,
112,51.4189896,-0.33630417,0,Y,,,,,,,,,,,
113,51.41852,-0.3343,24,,0,0,No,Yes,No,Yes,No,No,No,No,
114,51.41852,-0.33207,45,,0,3,0,46,0,11,0,0,0,1,
115,51.41852,-0.32978,24,,0,0,0,7,0,2,0,0,0,0,
116,51.4191253,-0.3285973,31,,0,0,No,Yes,No,Yes,No,No,No,No,
117,51.41853,-0.32517,24,,0,2,0,19,4,17,0,0,0,0,
118,51.42091,-0.35471,24,,0,1,0,1,0,1,0,0,0,0,
119,51.42048,-0.35334,24,,0,0,0,2,0,1,0,0,0,0,
120,51.42056,-0.35147,2,,0,0,0,4,1,1,0,0,0,0,
121,51.41976,-0.34827,19,,0,2,0,30,1,30,0,0,270,0,
122,51.41995,-0.3458,24,,0,0,0,13,0,4,0,0,0,0,
123,51.41983731,-0.341065,24,,4,1,0,0,0,41,0,0,8,0,
124,51.42008235,-0.33892084,24,,0,0,0,0,0,0,0,0,0,0,
125,51.41995,-0.33436,24,,0,0,0,78,0,31,0,0,0,0,
126,51.41995,-0.33207,31,,0,0,0,63,1,113,0,0,0,1,
127,51.41995,-0.32978,24,,0,2,0,38,8,38,0,0,0,0,
128,51.42133,-0.35542,25,,0,0,0,2,0,2,0,0,0,0,
129,51.42115,-0.35244,6,,0,0,0,9,0,8,0,0,0,0,
130,51.42138,-0.35038,22,,0,1,0,2,0,0,0,0,0,0,
131,51.42138,-0.34809,24,,0,0,0,15,0,0,0,0,0,0,
132,51.42153,-0.34491,0,Y,,,,,,,,,,,
133,51.42094657,-0.34075487,24,,0,0,0,0,0,1,0,0,0,0,
134,51.42125242,-0.33899756,32,,0,0,0,0,0,25,0,0,0,0,
135,51.4239,-0.3574,24,,0,1,0,25,4,26,0,0,0,0,
136,51.42282,-0.35496,36,,0,11,78,0,0,139,0,0,0,0,
137,51.423282,-0.351601,24,,0,0,0,38,0,12,0,0,0,0,
138,51.42285,-0.35095,24,,0,5,0,14,0,17,0,0,0,0,
139,51.42293,-0.3481,21,,0,2,0,7,0,7,0,0,0,0,
140,51.4233,-0.34561,24,,0,1,0,17,0,24,0,0,0,0,
141,51.42425,-0.35724,24,,0,0,0,18,0,9,0,0,0,0,
142,51.42425,-0.35496,24,,0,1,0,11,0,1,0,0,0,0,
143,51.42425,-0.35267,22,,0,0,0,28,2,24,0,0,0,0,
144,51.42431,-0.3504,0,Y,,,,,,,,,,,
145,51.42425,-0.34809,0,Y,,,,,,,,,,,
146,51.42425,-0.3458,24,,0,0,0,5,0,14,0,0,0,0,
147,51.42587,-0.35438,0,Y,,,,,,,,,,,
148,51.42568,-0.35267,24,,0,0,0,24,0,17,0,0,0,0,
149,51.42534,-0.351,24,,0,4,0,2,1,35,0,0,0,0,
150,51.42593,-0.34813,21,,0,0,0,2,0,5,0,0,0,0,
